,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hermanus,-34.4187,19.2345,64.0,68,3,1.01,ZA,1619886496
1,Hamilton,39.1834,-84.5333,61.0,44,1,13.8,US,1619886241
2,Vaini,-21.2,-175.2,75.2,83,20,10.36,TO,1619886429
3,Yukhnov,54.7444,35.2297,49.23,63,61,5.55,RU,1619886518
4,Ziniaré,12.5822,-1.2983,102.2,25,0,5.75,BF,1619886518
5,Kaitangata,-46.2817,169.8464,48.0,72,1,5.99,NZ,1619886487
6,Mar del Plata,-38.0023,-57.5575,69.8,64,0,11.5,AR,1619886519
7,Olafsvik,64.8945,-23.7142,37.99,65,53,20.78,IS,1619886519
8,Lebu,-37.6167,-73.65,55.74,91,100,14.52,CL,1619886519
9,Parabel',58.6978,81.4825,37.42,78,77,14.61,RU,1619886520
10,Nacala,-14.5428,40.6728,77.09,87,37,5.55,MZ,1619886520
11,Puerto Ayora,-0.7393,-90.3518,82.4,69,75,17.27,EC,1619886520
12,Yellowknife,62.456,-114.3525,24.01,68,75,9.22,CA,1619886440
13,Loukhi,66.0764,33.0381,31.87,57,62,6.89,RU,1619886521
14,Punta Arenas,-53.15,-70.9167,44.6,81,20,11.5,CL,1619886521
15,Ballitoville,-29.539,31.2144,68.0,77,20,4.61,ZA,1619886521
16,Hobart,-42.8794,147.3294,55.4,71,99,11.5,AU,1619886340
17,Rikitea,-23.1203,-134.9692,76.44,81,83,9.15,PF,1619886522
18,Kūhdasht,33.535,47.6061,68.79,26,57,9.75,IR,1619886522
19,Hilo,19.7297,-155.09,71.6,68,40,9.22,US,1619886418
20,Bredasdorp,-34.5322,20.0403,59.0,72,0,5.75,ZA,1619886523
21,Caravelas,-17.7125,-39.2481,78.08,63,100,10.67,BR,1619886523
22,Hasaki,35.7333,140.8333,59.0,94,20,6.91,JP,1619886523
23,Portalegre,39.2938,-7.4312,61.0,38,42,13.0,PT,1619886524
24,Souillac,-20.5167,57.5167,75.2,88,40,3.44,MU,1619886524
25,Dingle,10.9995,122.6711,77.65,83,9,6.6,PH,1619886524
26,Tuktoyaktuk,69.4541,-133.0374,12.2,85,40,9.22,CA,1619886525
27,Albany,42.6001,-73.9662,48.99,70,19,1.01,US,1619886359
28,Port Alfred,-33.5906,26.891,62.6,62,0,4.32,ZA,1619886525
29,Yerbogachën,61.2767,108.0108,31.35,95,100,2.48,RU,1619886525
30,Nanortalik,60.1432,-45.2371,40.66,56,27,11.05,GL,1619886526
31,Qaanaaq,77.484,-69.3632,35.73,66,100,6.38,GL,1619886433
32,Solnechnyy,50.7214,136.6319,34.74,86,100,8.08,RU,1619886526
33,Faanui,-16.4833,-151.75,80.46,69,88,5.99,PF,1619886527
34,Paamiut,61.994,-49.6678,38.79,62,31,0.98,GL,1619886527
35,Morón,-34.6534,-58.6198,78.01,44,0,10.36,AR,1619886382
36,Kysyl-Syr,63.8986,122.7617,34.23,97,100,5.73,RU,1619886527
37,Svetlaya,46.5389,138.3297,38.86,83,86,4.25,RU,1619886528
38,Gualeguay,-33.1416,-59.3097,73.69,53,0,10.38,AR,1619886528
39,Saravan,39.7196,45.6483,50.27,77,82,4.92,AM,1619886528
40,Porto-Novo,6.4965,2.6036,89.6,70,40,16.11,BJ,1619886529
41,Longyearbyen,78.2186,15.6401,21.2,63,20,9.22,SJ,1619886529
42,Cocobeach,1.0002,9.5823,84.2,79,40,6.91,GA,1619886529
43,Bluff,-46.6,168.3333,46.0,87,3,5.99,NZ,1619886530
44,Roswell,34.0232,-84.3616,75.0,35,1,3.44,US,1619886236
45,Ushuaia,-54.8,-68.3,42.8,75,20,10.36,AR,1619886349
46,Lypnyazhka,48.4469,31.0761,65.77,65,83,7.27,UA,1619886530
47,Sinnamary,5.3833,-52.95,81.79,77,99,9.08,GF,1619886530
48,Ilo,-17.6394,-71.3375,69.8,68,0,13.8,PE,1619886531
49,Ballina,-28.8667,153.5667,69.8,73,75,10.36,AU,1619886531
50,Husavik,66.0449,-17.3389,37.4,70,75,9.22,IS,1619886528
51,Arman',59.7,150.1667,30.25,93,99,3.24,RU,1619886532
52,Sokoto,13.0609,5.239,106.18,3,9,9.06,NG,1619886532
53,Otuzco,-7.9,-78.5833,66.2,82,90,10.36,PE,1619886532
54,New Norfolk,-42.7826,147.0587,54.0,65,100,3.18,AU,1619886532
55,Inhambane,-23.865,35.3833,73.4,83,40,12.66,MZ,1619886533
56,Rocha,-34.4833,-54.3333,72.81,57,0,6.98,UY,1619886533
57,Okhotsk,59.3833,143.3,31.26,88,100,0.2,RU,1619886533
58,Vardø,70.3705,31.1107,32.76,75,85,7.34,NO,1619886534
59,Iqaluit,63.7506,-68.5145,39.2,75,90,17.27,CA,1619886534
60,Atuona,-9.8,-139.0333,78.15,74,9,6.11,PF,1619886534
61,Cape Town,-33.9258,18.4232,62.01,72,0,11.5,ZA,1619886305
62,San Quintín,30.4833,-115.95,66.99,68,88,10.42,MX,1619886535
63,Coquimbo,-29.9533,-71.3436,62.6,63,0,11.5,CL,1619886255
64,Berdigestyakh,62.0989,126.6992,33.46,98,100,4.0,RU,1619886535
65,Berlevåg,70.8578,29.0864,34.79,77,100,19.08,NO,1619886449
66,Esperance,-33.8667,121.9,53.6,87,2,9.22,AU,1619886536
67,Jamestown,42.097,-79.2353,53.01,36,1,12.66,US,1619886409
68,Keti Bandar,24.1447,67.4497,85.41,62,96,15.95,PK,1619886536
69,Uruçuí,-7.2294,-44.5561,90.01,41,49,9.57,BR,1619886537
70,Saint George,37.1041,-113.5841,78.01,26,1,4.61,US,1619886392
71,Mataura,-46.1927,168.8643,46.0,87,3,5.99,NZ,1619886537
72,Acapulco de Juárez,16.8634,-99.8901,82.4,69,90,6.91,MX,1619886538
73,Erdenet,49.0333,104.0833,46.76,59,60,4.25,MN,1619886538
74,Great Yarmouth,52.6083,1.7305,48.99,71,75,8.05,GB,1619886538
75,East London,-33.0153,27.9116,60.8,82,0,2.3,ZA,1619886478
76,Cabedelo,-6.9811,-34.8339,87.8,58,40,16.11,BR,1619886488
77,Thompson,55.7435,-97.8558,21.2,86,90,11.5,CA,1619886539
78,Kapaa,22.0752,-159.319,73.4,88,90,10.36,US,1619886477
79,Nakapiripirit,1.9167,34.7833,74.93,61,84,4.27,UG,1619886539
80,Klaksvík,62.2266,-6.589,35.6,93,75,3.44,FO,1619886540
81,Saldanha,-33.0117,17.9442,69.8,40,3,6.91,ZA,1619886431
82,Makkah al Mukarramah,21.4267,39.8261,89.89,37,48,6.71,SA,1619886540
83,Papara,-3.9839,-38.7273,87.8,62,40,11.5,BR,1619886541
84,Barrow,71.2906,-156.7887,21.2,86,90,8.05,US,1619886434
85,Santa Cruz de la Sierra,-17.8,-63.1667,82.4,44,1,14.97,BO,1619886315
86,Chaiya,9.3862,99.1986,81.0,94,20,1.14,TH,1619886541
87,Bandar-e Lengeh,26.5579,54.8807,86.0,45,40,4.61,IR,1619886541
88,Butaritari,3.0707,172.7902,82.31,75,100,9.08,KI,1619886542
89,Huarmey,-10.0681,-78.1522,72.5,75,11,10.16,PE,1619886542
90,Kavieng,-2.5744,150.7967,81.75,76,87,4.54,PG,1619886452
91,Bundaberg,-24.85,152.35,69.01,94,75,8.05,AU,1619886543
92,Arraial do Cabo,-22.9661,-42.0278,71.6,83,75,4.61,BR,1619886543
93,Provideniya,64.3833,-173.3,20.57,73,91,5.64,RU,1619886543
94,Upernavik,72.7868,-56.1549,32.5,78,75,1.79,GL,1619886435
95,Hobbs,32.7026,-103.136,64.99,55,20,1.45,US,1619886246
96,Saint Anthony,45.0205,-93.218,75.99,35,1,10.36,US,1619886544
97,Pemangkat,1.1667,108.9667,79.18,84,90,6.91,ID,1619886544
98,Belyy Yar,53.6039,91.3903,44.6,65,0,6.71,RU,1619886544
99,Buala,-8.145,159.5921,78.87,80,76,0.83,SB,1619886545
100,Ilulissat,69.2167,-51.1,39.2,48,20,5.75,GL,1619886545
101,Zhigansk,66.7697,123.3711,30.81,94,100,4.85,RU,1619886545
102,Nowy Dwór Mazowiecki,52.4302,20.7165,51.01,100,20,8.05,PL,1619886499
103,Beringovskiy,63.05,179.3167,19.58,82,100,11.05,RU,1619886546
104,Yulara,-25.2406,130.9889,59.0,38,81,5.75,AU,1619886546
105,Sursk,53.0754,45.6846,55.99,99,100,6.64,RU,1619886546
106,Ponta do Sol,32.6667,-17.1,62.01,61,66,1.99,PT,1619886547
107,Iracoubo,5.4802,-53.2011,81.41,77,100,7.83,GF,1619886547
108,Eral,8.6333,78.0167,84.97,67,90,8.46,IN,1619886547
109,Saskylakh,71.9167,114.0833,30.78,98,100,2.66,RU,1619886548
110,Sayyan,15.1718,44.3244,56.75,77,99,3.85,YE,1619886548
111,Pangascasan,16.1169,120.0866,80.33,77,2,6.35,PH,1619886548
112,Nikolskoye,59.7035,30.7861,44.6,57,20,11.18,RU,1619886549
113,Saint-François,46.4154,3.9054,51.8,82,90,6.91,FR,1619886549
114,Avarua,-21.2078,-159.775,77.0,78,75,5.75,CK,1619886549
115,Taiyuan,37.8694,112.5603,57.2,35,0,13.42,CN,1619886550
116,Quatre Cocos,-20.2078,57.7625,75.99,88,40,3.44,MU,1619886550
117,‘Ewa Beach,21.3156,-158.0072,75.2,69,40,11.5,US,1619886387
118,Øksfjord,70.2396,22.3479,33.8,60,20,11.5,NO,1619886533
119,Oranjemund,-28.55,16.4333,73.83,37,0,9.98,NA,1619886551
120,Wuwei,37.9281,102.6414,65.82,18,89,4.56,CN,1619886551
121,Ozieri,40.586,9.0012,68.0,60,20,24.16,IT,1619886551
122,Deputatsky,69.3,139.9,19.92,98,100,2.48,RU,1619886552
123,George Town,5.4112,100.3354,82.4,88,40,8.05,MY,1619886276
124,Hithadhoo,-0.6,73.0833,84.88,68,99,6.33,MV,1619886552
125,Busselton,-33.65,115.3333,57.99,94,79,3.11,AU,1619886552
126,Yatou,37.15,122.3833,45.7,87,23,10.63,CN,1619886553
127,Pevek,69.7008,170.3133,5.36,96,100,7.11,RU,1619886553
128,Visnes,59.3556,5.2242,48.2,66,9,9.22,NO,1619886553
129,Ribeira Grande,38.5167,-28.7,62.6,94,75,11.5,PT,1619886554
130,Severo-Kuril'sk,50.6789,156.125,35.78,97,100,22.55,RU,1619886457
131,San Luis,-33.295,-66.3356,72.48,32,2,6.38,AR,1619886328
132,Pontal do Paraná,-25.6533,-48.5128,75.2,68,75,10.36,BR,1619886554
133,Khatanga,71.9667,102.5,16.27,93,80,3.31,RU,1619886554
134,Margate,51.3813,1.3862,52.0,53,3,4.0,GB,1619886506
135,Gigmoto,13.7796,124.39,78.12,79,30,4.14,PH,1619886529
136,Saint-Philippe,-21.3585,55.7679,77.0,78,0,4.61,RE,1619886309
137,Varberg,57.1056,12.2508,53.6,43,35,3.44,SE,1619886555
138,Belmonte,-15.8631,-38.8828,77.0,65,75,6.91,BR,1619886555
139,Bereda,43.2686,-7.5406,55.99,58,98,10.0,ES,1619886556
140,Tiksi,71.6872,128.8694,20.25,99,94,2.93,RU,1619886556
141,Bambous Virieux,-20.3428,57.7575,75.99,88,40,3.44,MU,1619886436
142,Saint Paul Harbor,57.79,-152.4072,35.6,87,40,4.61,US,1619886556
143,Road Town,18.4167,-64.6167,82.99,69,40,8.05,VG,1619886557
144,Hong Kong,22.2855,114.1577,80.01,80,80,6.53,HK,1619886557
145,Fortuna,40.5982,-124.1573,55.0,100,90,10.36,US,1619886451
146,Broome,42.2506,-75.833,46.0,65,20,9.22,US,1619886558
147,Žemaičių Naumiestis,55.3592,21.7022,49.89,55,68,7.72,LT,1619886558
148,Baharly,38.4362,57.4316,78.98,35,1,12.53,TM,1619886261
149,San Patricio,28.017,-97.5169,71.6,100,75,14.97,US,1619886558
150,Hohhot,40.8106,111.6522,44.6,31,0,2.24,CN,1619886559
151,Chunoyar,57.4467,97.3217,33.15,94,73,2.17,RU,1619886559
152,Lodja,-3.4833,23.4333,76.46,80,100,1.74,CD,1619886559
153,Vacaria,-28.5122,-50.9339,75.0,14,0,3.0,BR,1619886560
154,Dekar,-21.5333,21.9333,71.47,24,0,7.09,BW,1619886560
155,Rozsypne,48.1497,38.5762,61.29,74,99,5.95,UA,1619886560
156,Methóni,36.8197,21.7049,79.0,31,0,11.16,GR,1619886561
157,Lompoc,34.6391,-120.4579,53.6,100,90,9.22,US,1619886561
158,Tucumcari,35.1717,-103.725,71.6,30,1,13.8,US,1619886562
159,Semey,50.4111,80.2275,41.0,42,0,6.71,KZ,1619886562
160,Kismayo,-0.3582,42.5454,82.62,79,17,10.69,SO,1619886562
161,Mahébourg,-20.4081,57.7,75.2,88,40,3.44,MU,1619886521
162,Winnemucca,40.973,-117.7357,68.0,13,1,10.36,US,1619886535
163,Lauria,40.0465,15.8358,64.72,79,98,5.3,IT,1619886563
164,Sitka,57.0531,-135.33,42.8,87,40,4.61,US,1619886563
165,Port Hardy,50.6996,-127.4199,48.2,76,75,6.91,CA,1619886563
166,Cidreira,-30.1811,-50.2056,71.73,56,0,13.22,BR,1619886538
167,Kaitong,44.8135,123.15,48.58,41,30,5.95,CN,1619886564
168,Olinda,-8.0089,-34.8553,82.4,65,40,16.11,BR,1619886564
169,Grindavik,63.8424,-22.4338,42.8,52,40,18.41,IS,1619886533
170,Castro,-24.7911,-50.0119,72.01,54,50,4.09,BR,1619886565
171,Altamira,-3.2033,-52.2064,75.2,94,40,5.75,BR,1619886565
172,Syracuse,37.0881,15.2792,75.2,50,0,4.61,IT,1619886565
173,Geraldton,-28.7667,114.6,59.0,58,100,10.36,AU,1619886433
174,Chekhov,55.1431,37.4711,52.0,30,0,11.18,RU,1619886566
175,Samfya,-11.3649,29.5565,73.99,66,82,2.53,ZM,1619886483
176,Uusikaupunki,60.8004,21.4084,41.0,36,0,9.22,FI,1619886566
177,Lima,-12.0432,-77.0282,71.01,88,75,9.22,PE,1619886485
178,Reconquista,-29.15,-59.65,78.57,40,0,10.98,AR,1619886567
179,Shemonaīkha,50.6328,81.9056,41.45,44,75,7.29,KZ,1619886567
180,Genhe,50.7833,121.5167,37.09,57,4,2.84,CN,1619886567
181,Villa Bruzual,9.3328,-69.1208,89.08,52,64,2.62,VE,1619886568
182,Clyde River,70.4692,-68.5914,17.6,100,75,2.21,CA,1619886568
183,Nome,64.5011,-165.4064,21.2,79,90,5.75,US,1619886568
184,Maniitsoq,65.4167,-52.9,35.02,80,8,2.39,GL,1619886569
185,Isangel,-19.55,169.2667,75.2,94,90,5.75,VU,1619886569
186,Naze,28.3667,129.4833,62.76,64,96,11.97,JP,1619886569
187,Kargopol',61.5071,38.9456,35.67,45,100,9.51,RU,1619886570
188,Mandan,46.8267,-100.8896,78.8,27,1,17.27,US,1619886570
189,Burnie,-41.0667,145.9167,54.0,93,100,4.0,AU,1619886570
190,Bethel,41.3712,-73.414,57.0,44,1,11.5,US,1619886549
191,Aklavik,68.2191,-135.0107,23.0,86,90,9.22,CA,1619886571
192,Schladming,47.3929,13.687,60.01,73,69,8.01,AT,1619886571
193,Aasiaat,68.7098,-52.8699,33.42,75,35,10.56,GL,1619886572
194,Faro,37.0194,-7.9322,66.2,48,0,17.27,PT,1619886572
195,Kruisfontein,-34.0033,24.7314,59.0,72,0,1.99,ZA,1619886573
196,Havøysund,70.9963,24.6622,32.0,80,75,8.05,NO,1619886574
197,Shumyachi,53.8583,32.4242,49.53,67,90,1.88,RU,1619886574
198,Jumla,29.2747,82.1838,51.96,84,74,2.62,NP,1619886574
199,Buhe,30.2876,112.2298,73.99,69,0,4.41,CN,1619886575
200,Xining,36.6167,101.7667,55.42,37,80,2.39,CN,1619886575
201,Honiara,-9.4333,159.95,76.55,87,84,3.02,SB,1619886303
202,Beloha,-25.1667,45.05,73.0,69,99,9.71,MG,1619886575
203,Cabo San Lucas,22.8909,-109.9124,79.0,73,1,8.05,MX,1619886576
204,Kyabé,9.4515,18.9449,93.6,30,90,4.34,TD,1619886576
205,Mikhaylovka,50.06,43.2379,64.0,65,69,4.0,RU,1619886576
206,Araceli,10.5529,119.9913,83.55,71,9,7.65,PH,1619886577
207,Moengo,5.6167,-54.4,84.61,72,90,3.83,SR,1619886577
208,Flin Flon,54.7682,-101.865,46.4,66,40,9.22,CA,1619886577
209,Vestmannaeyjar,63.4427,-20.2734,35.6,87,75,13.8,IS,1619886578
210,Salalah,17.0151,54.0924,86.0,74,75,8.05,OM,1619886578
211,Tasiilaq,65.6145,-37.6368,28.4,93,20,6.91,GL,1619886469
212,Port Moresby,-9.4431,147.1797,77.0,88,20,5.75,PG,1619886375
213,Dikson,73.5069,80.5464,26.19,85,97,5.66,RU,1619886578
214,Minudasht,37.2289,55.3747,68.0,73,20,9.22,IR,1619886579
215,Bosobolo,4.1833,19.9,86.54,54,84,3.53,CD,1619886579
216,Grand-Lahou,5.1367,-5.0242,85.84,68,64,11.52,CI,1619886579
217,Batticaloa,7.7102,81.6924,82.29,79,100,12.73,LK,1619886580
218,Guerrero Negro,27.9769,-114.0611,69.62,59,7,7.58,MX,1619886580
219,Harper,4.375,-7.7169,84.67,71,92,11.23,LR,1619886543
220,Acaraú,-2.8856,-40.12,81.88,75,99,6.31,BR,1619886581
221,Shimoda,34.6667,138.95,63.0,83,89,5.01,JP,1619886581
222,Takoradze,4.8845,-1.7554,85.86,69,100,13.8,GH,1619886581
223,Hambantota,6.1241,81.1185,80.6,100,75,3.44,LK,1619886582
224,Dunedin,-45.8742,170.5036,46.99,73,0,1.99,NZ,1619886526
225,Arrondissement de Bernay,49.1667,0.6667,48.0,84,89,1.99,FR,1619886582
226,Mackay,-21.15,149.2,68.0,88,32,10.36,AU,1619886582
227,Portland,45.5234,-122.6762,55.0,66,40,13.8,US,1619886440
228,Airai,-8.9266,125.4092,57.16,89,98,3.06,TL,1619886583
229,Bengkulu,-3.8004,102.2655,77.04,90,77,4.38,ID,1619886583
230,Superior,46.7208,-92.1041,68.0,32,1,12.66,US,1619886559
231,Gimli,50.6336,-96.9907,35.6,93,91,3.44,CA,1619886584
232,Carnarvon,-24.8667,113.6333,68.0,73,100,11.5,AU,1619886456
233,Urengoy,65.9667,78.3667,30.63,91,100,8.34,RU,1619886584
234,Bathsheba,13.2167,-59.5167,86.0,51,20,20.71,BB,1619886584
235,Oyem,1.5995,11.5793,87.8,62,75,2.91,GA,1619886585
236,Biu,10.6129,12.1946,95.18,20,99,3.67,NG,1619886585
237,Bima,-8.4667,118.7167,75.94,91,44,1.72,ID,1619886585
238,Mezen',65.8522,44.24,30.47,79,100,13.51,RU,1619886586
239,Aykhal,66.0,111.5,30.27,98,100,5.61,RU,1619886586
240,Port Blair,11.6667,92.75,84.0,72,85,5.17,IN,1619886586
241,Richards Bay,-28.783,32.0377,64.29,83,32,7.9,ZA,1619886489
242,Mossamedes,-15.1961,12.1522,77.0,73,20,25.32,AO,1619886587
243,Sittwe,20.15,92.9,82.98,71,2,4.18,MM,1619886587
244,Malanje,-9.5402,16.341,68.58,87,92,7.11,AO,1619886587
245,Laas,46.6166,10.7002,55.99,87,40,11.5,IT,1619886537
246,La Maddalena,41.2142,9.4083,68.0,94,75,17.27,IT,1619886588
247,Palmer,42.1584,-72.3287,54.0,46,20,13.8,US,1619886588
248,Bumba,2.1833,22.4667,74.5,83,100,1.81,CD,1619886589
249,Haines Junction,60.7522,-137.5108,35.6,69,100,3.44,CA,1619886589
250,Henties Bay,-22.116,14.2845,63.0,85,0,3.0,NA,1619886589
251,San Policarpo,12.1791,125.5072,80.89,80,7,7.85,PH,1619886590
252,Lüderitz,-26.6481,15.1594,69.28,48,0,8.08,NA,1619886590
253,Mount Isa,-20.7333,139.5,66.2,48,0,4.61,AU,1619886522
254,Oktyabr'skoye,43.0645,44.7417,57.2,88,90,11.18,RU,1619886590
255,Teahupoo,-17.8333,-149.2667,77.0,83,40,5.75,PF,1619886591
256,Ponferrada,42.5466,-6.5962,60.01,33,65,5.01,ES,1619886591
257,Los Llanos de Aridane,28.6585,-17.9182,71.6,60,40,12.66,ES,1619886591
258,Vostok,46.4856,135.8833,32.2,82,0,2.62,RU,1619886592
259,Dudinka,69.4058,86.1778,24.66,91,70,5.86,RU,1619886440
260,Rāpar,23.5667,70.6333,90.39,34,85,9.8,IN,1619886592
261,Benguela,-12.5763,13.4055,82.51,77,99,6.89,AO,1619886592
262,Kaeo,-35.1,173.7833,48.99,93,22,6.33,NZ,1619886593
263,Alice Springs,-23.7,133.8833,57.2,47,34,4.61,AU,1619886549
264,San Cristobal,7.7669,-72.225,82.4,65,40,9.22,VE,1619886593
265,Hualmay,-11.0964,-77.6139,71.82,74,84,9.57,PE,1619886594
266,Chokurdakh,70.6333,147.9167,-0.81,100,44,3.33,RU,1619886594
267,Lagoa,39.05,-27.9833,59.16,91,100,21.25,PT,1619886455
268,Zapolyarnyy,69.4154,30.8136,32.0,69,88,8.05,RU,1619886594
269,Wajir,1.7471,40.0573,95.0,41,40,6.4,KE,1619886595
270,Przasnysz,53.0191,20.8803,51.8,58,0,3.44,PL,1619886595
271,Port Elizabeth,-33.918,25.5701,59.0,82,0,8.05,ZA,1619886595
272,Wanning,18.8003,110.3967,78.75,88,20,5.66,CN,1619886596
273,Avanigadda,16.0215,80.9181,83.88,73,2,8.28,IN,1619886426
274,Christchurch,-43.5333,172.6333,42.01,100,90,2.82,NZ,1619886596
275,Krasnosel'kup,65.7,82.4667,33.1,91,100,9.6,RU,1619886597
276,Paita,-5.0892,-81.1144,84.2,54,40,18.41,PE,1619886597
277,Burhaniye,39.5004,26.9727,75.2,57,0,6.91,TR,1619886597
278,Qasigiannguit,68.8193,-51.1922,39.2,48,20,5.75,GL,1619886597
279,Arrondissement d'Ajaccio,42.0,8.9167,60.8,88,90,2.3,FR,1619886598
280,Neturhāt,23.4833,84.2667,76.39,18,42,2.28,IN,1619886598
281,Jalu,29.0331,21.5482,103.73,6,0,12.35,LY,1619886598
282,Qaqortoq,60.7167,-46.0333,50.0,22,1,34.52,GL,1619886551
283,Kamaishi,39.2667,141.8833,49.59,94,100,9.4,JP,1619886599
284,Kerrobert,51.9168,-109.1348,53.6,50,90,14.97,CA,1619886599
285,Praia da Vitória,38.7333,-27.0667,60.8,88,75,17.38,PT,1619886600
286,Carutapera,-1.195,-46.02,84.99,64,80,4.23,BR,1619886600
287,Itarema,-2.9248,-39.9167,83.57,71,100,5.7,BR,1619886600
288,Cherskiy,68.75,161.3,-2.54,99,30,2.82,RU,1619886600
289,Mastic Beach,40.7668,-72.8521,57.99,41,1,18.41,US,1619886601
290,Charters Towers,-20.1,146.2667,64.98,84,54,7.02,AU,1619886601
